Print a CFG
   switch - Arrow(GRID,Arrow(INT,Arrow(INT,GRID))): [(GRID, (switch, 0), 3), (INT, (switch, 1), 3), (INT, (switch, 2), 3)]
   canvas - Arrow(INT,Arrow(INTEGER_TUPLE,GRID)): [(INT, (canvas, 0), 3), (INTEGER_TUPLE, (canvas, 1), 3)]
   trim - Arrow(GRID,GRID): [(GRID, (trim, 0), 3)]
   tophalf - Arrow(GRID,GRID): [(GRID, (tophalf, 0), 3)]
   bottomhalf - Arrow(GRID,GRID): [(GRID, (bottomhalf, 0), 3)]
   lefthalf - Arrow(GRID,GRID): [(GRID, (lefthalf, 0), 3)]
   righthalf - Arrow(GRID,GRID): [(GRID, (righthalf, 0), 3)]
   compress - Arrow(GRID,GRID): [(GRID, (compress, 0), 3)]
   identity - Arrow(GRID,GRID): [(GRID, (identity, 0), 3)]
#
 (Arrow(INTEGER_TUPLE,INT), (valmin_ct, 1), 2)
   index - Arrow(GRID,Arrow(INTEGER_TUPLE,INT)): [(GRID, (index, 0), 3)]
#
 (Tuple(INTEGER_TUPLE), (valmin_ct, 0), 2)
   repeat - Arrow(INTEGER_TUPLE,Arrow(INT,Tuple(INTEGER_TUPLE))): [(INTEGER_TUPLE, (repeat, 0), 3), (INT, (repeat, 1), 3)]
#
 (Arrow(INT,INT), (valmin_ct, 1), 2)
   add_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (add_ni, 0), 3)]
   subtract_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (subtract_ni, 0), 3)]
   multiply_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (multiply_ni, 0), 3)]
   divide_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (divide_ni, 0), 3)]
   invert_ni - Arrow(INT,INT): []
   double_ni - Arrow(INT,INT): []
   halve_ni - Arrow(INT,INT): []
   increment_ni - Arrow(INT,INT): []
   decrement_ni - Arrow(INT,INT): []
   crement_ni - Arrow(INT,INT): []
   sign_ni - Arrow(INT,INT): []
   identity - Arrow(INT,INT): []
   branch - Arrow(BOOL,Arrow(INT,Arrow(INT,INT))): [(BOOL, (branch, 0), 3), (INT, (branch, 1), 3)]
#
 (Tuple(INT), (valmin_ct, 0), 2)
   interval - Arrow(INT,Arrow(INT,Arrow(INT,Tuple(INT)))): [(INT, (interval, 0), 3), (INT, (interval, 1), 3), (INT, (interval, 2), 3)]
   repeat - Arrow(INT,Arrow(INT,Tuple(INT))): [(INT, (repeat, 0), 3), (INT, (repeat, 1), 3)]
   merge_ct - Arrow(GRID,Tuple(INT)): [(GRID, (merge_ct, 0), 3)]
   mostcommon_ct - Arrow(GRID,Tuple(INT)): [(GRID, (mostcommon_ct, 0), 3)]
   leastcommon_ct - Arrow(GRID,Tuple(INT)): [(GRID, (leastcommon_ct, 0), 3)]
   first_ct - Arrow(GRID,Tuple(INT)): [(GRID, (first_ct, 0), 3)]
   last_ct - Arrow(GRID,Tuple(INT)): [(GRID, (last_ct, 0), 3)]
#
 (Arrow(INT,INT), (valmin_cf, 1), 2)
   add_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (add_ni, 0), 3)]
   subtract_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (subtract_ni, 0), 3)]
   multiply_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (multiply_ni, 0), 3)]
   divide_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (divide_ni, 0), 3)]
   invert_ni - Arrow(INT,INT): []
   double_ni - Arrow(INT,INT): []
   halve_ni - Arrow(INT,INT): []
   increment_ni - Arrow(INT,INT): []
   decrement_ni - Arrow(INT,INT): []
   crement_ni - Arrow(INT,INT): []
   sign_ni - Arrow(INT,INT): []
   identity - Arrow(INT,INT): []
   branch - Arrow(BOOL,Arrow(INT,Arrow(INT,INT))): [(BOOL, (branch, 0), 3), (INT, (branch, 1), 3)]
#
 (INTEGER_SET, (valmin_cf, 0), 2)
   initset - Arrow(INT,INTEGER_SET): [(INT, (initset, 0), 3)]
#
 (Arrow(INTEGER_TUPLE,INT), (valmin_cf, 1), 2)
   index - Arrow(GRID,Arrow(INTEGER_TUPLE,INT)): [(GRID, (index, 0), 3)]
#
 (INDICES, (valmin_cf, 0), 2)
   asindices - Arrow(GRID,INDICES): [(GRID, (asindices, 0), 3)]
   ofcolor - Arrow(GRID,Arrow(INT,INDICES)): [(GRID, (ofcolor, 0), 3), (INT, (ofcolor, 1), 3)]
   dneighbors - Arrow(INTEGER_TUPLE,INDICES): [(INTEGER_TUPLE, (dneighbors, 0), 3)]
   ineighbors - Arrow(INTEGER_TUPLE,INDICES): [(INTEGER_TUPLE, (ineighbors, 0), 3)]
   neighbors - Arrow(INTEGER_TUPLE,INDICES): [(INTEGER_TUPLE, (neighbors, 0), 3)]
   connect - Arrow(INTEGER_TUPLE,Arrow(INTEGER_TUPLE,INDICES)): [(INTEGER_TUPLE, (connect, 0), 3), (INTEGER_TUPLE, (connect, 1), 3)]
   vfrontier - Arrow(INTEGER_TUPLE,INDICES): [(INTEGER_TUPLE, (vfrontier, 0), 3)]
   hfrontier - Arrow(INTEGER_TUPLE,INDICES): [(INTEGER_TUPLE, (hfrontier, 0), 3)]
   shoot - Arrow(INTEGER_TUPLE,Arrow(INTEGER_TUPLE,INDICES)): [(INTEGER_TUPLE, (shoot, 0), 3), (INTEGER_TUPLE, (shoot, 1), 3)]
   initset - Arrow(INTEGER_TUPLE,INDICES): [(INTEGER_TUPLE, (initset, 0), 3)]
#
 (Arrow(Tuple(INT),INT), (valmax_ct, 1), 2)
   size_ct - Arrow(Tuple(INT),INT): []
   mostcommon_ct - Arrow(Tuple(INT),INT): []
   leastcommon_ct - Arrow(Tuple(INT),INT): []
   first_ct - Arrow(Tuple(INT),INT): []
   last_ct - Arrow(Tuple(INT),INT): []
#
 (GRID, (valmax_ct, 0), 2)
   var0 - GRID: []
   dedupe_ti - Arrow(GRID,GRID): [(GRID, (dedupe_ti, 0), 3)]
   crop - Arrow(GRID,Arrow(INTEGER_TUPLE,Arrow(INTEGER_TUPLE,GRID))): [(GRID, (crop, 0), 3), (INTEGER_TUPLE, (crop, 1), 3), (INTEGER_TUPLE, (crop, 2), 3)]
   rot90 - Arrow(GRID,GRID): [(GRID, (rot90, 0), 3)]
   rot180 - Arrow(GRID,GRID): [(GRID, (rot180, 0), 3)]
   rot270 - Arrow(GRID,GRID): [(GRID, (rot270, 0), 3)]
   hupscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (hupscale, 0), 3), (INT, (hupscale, 1), 3)]
   vupscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (vupscale, 0), 3), (INT, (vupscale, 1), 3)]
   downscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (downscale, 0), 3), (INT, (downscale, 1), 3)]
   hconcat - Arrow(GRID,Arrow(GRID,GRID)): [(GRID, (hconcat, 0), 3), (GRID, (hconcat, 1), 3)]
   vconcat - Arrow(GRID,Arrow(GRID,GRID)): [(GRID, (vconcat, 0), 3), (GRID, (vconcat, 1), 3)]
   cellwise - Arrow(GRID,Arrow(GRID,Arrow(INT,GRID))): [(GRID, (cellwise, 0), 3), (GRID, (cellwise, 1), 3), (INT, (cellwise, 2), 3)]
   replace - Arrow(GRID,Arrow(INT,Arrow(INT,GRID))): [(GRID, (replace, 0), 3), (INT, (replace, 1), 3), (INT, (replace, 2), 3)]
   switch - Arrow(GRID,Arrow(INT,Arrow(INT,GRID))): [(GRID, (switch, 0), 3), (INT, (switch, 1), 3), (INT, (switch, 2), 3)]
   canvas - Arrow(INT,Arrow(INTEGER_TUPLE,GRID)): [(INT, (canvas, 0), 3), (INTEGER_TUPLE, (canvas, 1), 3)]
   trim - Arrow(GRID,GRID): [(GRID, (trim, 0), 3)]
   tophalf - Arrow(GRID,GRID): [(GRID, (tophalf, 0), 3)]
   bottomhalf - Arrow(GRID,GRID): [(GRID, (bottomhalf, 0), 3)]
   lefthalf - Arrow(GRID,GRID): [(GRID, (lefthalf, 0), 3)]
   righthalf - Arrow(GRID,GRID): [(GRID, (righthalf, 0), 3)]
   compress - Arrow(GRID,GRID): [(GRID, (compress, 0), 3)]
   identity - Arrow(GRID,GRID): [(GRID, (identity, 0), 3)]
#
 (Arrow(INTEGER_TUPLE,INT), (valmax_ct, 1), 2)
   index - Arrow(GRID,Arrow(INTEGER_TUPLE,INT)): [(GRID, (index, 0), 3)]
#
 (Tuple(INTEGER_TUPLE), (valmax_ct, 0), 2)
   repeat - Arrow(INTEGER_TUPLE,Arrow(INT,Tuple(INTEGER_TUPLE))): [(INTEGER_TUPLE, (repeat, 0), 3), (INT, (repeat, 1), 3)]
#
 (Arrow(INT,INT), (valmax_ct, 1), 2)
   add_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (add_ni, 0), 3)]
   subtract_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (subtract_ni, 0), 3)]
   multiply_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (multiply_ni, 0), 3)]
   divide_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (divide_ni, 0), 3)]
   invert_ni - Arrow(INT,INT): []
   double_ni - Arrow(INT,INT): []
   halve_ni - Arrow(INT,INT): []
   increment_ni - Arrow(INT,INT): []
   decrement_ni - Arrow(INT,INT): []
   crement_ni - Arrow(INT,INT): []
   sign_ni - Arrow(INT,INT): []
   identity - Arrow(INT,INT): []
   branch - Arrow(BOOL,Arrow(INT,Arrow(INT,INT))): [(BOOL, (branch, 0), 3), (INT, (branch, 1), 3)]
#
 (Tuple(INT), (valmax_ct, 0), 2)
   interval - Arrow(INT,Arrow(INT,Arrow(INT,Tuple(INT)))): [(INT, (interval, 0), 3), (INT, (interval, 1), 3), (INT, (interval, 2), 3)]
   repeat - Arrow(INT,Arrow(INT,Tuple(INT))): [(INT, (repeat, 0), 3), (INT, (repeat, 1), 3)]
   merge_ct - Arrow(GRID,Tuple(INT)): [(GRID, (merge_ct, 0), 3)]
   mostcommon_ct - Arrow(GRID,Tuple(INT)): [(GRID, (mostcommon_ct, 0), 3)]
   leastcommon_ct - Arrow(GRID,Tuple(INT)): [(GRID, (leastcommon_ct, 0), 3)]
   first_ct - Arrow(GRID,Tuple(INT)): [(GRID, (first_ct, 0), 3)]
   last_ct - Arrow(GRID,Tuple(INT)): [(GRID, (last_ct, 0), 3)]
#
 (Arrow(INT,INT), (valmax_cf, 1), 2)
   add_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (add_ni, 0), 3)]
   subtract_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (subtract_ni, 0), 3)]
   multiply_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (multiply_ni, 0), 3)]
   divide_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (divide_ni, 0), 3)]
   invert_ni - Arrow(INT,INT): []
   double_ni - Arrow(INT,INT): []
   halve_ni - Arrow(INT,INT): []
   increment_ni - Arrow(INT,INT): []
   decrement_ni - Arrow(INT,INT): []
   crement_ni - Arrow(INT,INT): []
   sign_ni - Arrow(INT,INT): []
   identity - Arrow(INT,INT): []
   branch - Arrow(BOOL,Arrow(INT,Arrow(INT,INT))): [(BOOL, (branch, 0), 3), (INT, (branch, 1), 3)]
#
 (INTEGER_SET, (valmax_cf, 0), 2)
   initset - Arrow(INT,INTEGER_SET): [(INT, (initset, 0), 3)]
#
 (Arrow(INTEGER_TUPLE,INT), (valmax_cf, 1), 2)
   index - Arrow(GRID,Arrow(INTEGER_TUPLE,INT)): [(GRID, (index, 0), 3)]
#
 (INDICES, (valmax_cf, 0), 2)
   asindices - Arrow(GRID,INDICES): [(GRID, (asindices, 0), 3)]
   ofcolor - Arrow(GRID,Arrow(INT,INDICES)): [(GRID, (ofcolor, 0), 3), (INT, (ofcolor, 1), 3)]
   dneighbors - Arrow(INTEGER_TUPLE,INDICES): [(INTEGER_TUPLE, (dneighbors, 0), 3)]
   ineighbors - Arrow(INTEGER_TUPLE,INDICES): [(INTEGER_TUPLE, (ineighbors, 0), 3)]
   neighbors - Arrow(INTEGER_TUPLE,INDICES): [(INTEGER_TUPLE, (neighbors, 0), 3)]
   connect - Arrow(INTEGER_TUPLE,Arrow(INTEGER_TUPLE,INDICES)): [(INTEGER_TUPLE, (connect, 0), 3), (INTEGER_TUPLE, (connect, 1), 3)]
   vfrontier - Arrow(INTEGER_TUPLE,INDICES): [(INTEGER_TUPLE, (vfrontier, 0), 3)]
   hfrontier - Arrow(INTEGER_TUPLE,INDICES): [(INTEGER_TUPLE, (hfrontier, 0), 3)]
   shoot - Arrow(INTEGER_TUPLE,Arrow(INTEGER_TUPLE,INDICES)): [(INTEGER_TUPLE, (shoot, 0), 3), (INTEGER_TUPLE, (shoot, 1), 3)]
   initset - Arrow(INTEGER_TUPLE,INDICES): [(INTEGER_TUPLE, (initset, 0), 3)]
#
 (Tuple(ELEMENT), (size_ct, 0), 2)
   hsplit - Arrow(GRID,Arrow(INT,Tuple(GRID))): [(GRID, (hsplit, 0), 3), (INT, (hsplit, 1), 3)]
   vsplit - Arrow(GRID,Arrow(INT,Tuple(GRID))): [(GRID, (vsplit, 0), 3), (INT, (vsplit, 1), 3)]
   repeat - Arrow(GRID,Arrow(INT,Tuple(GRID))): [(GRID, (repeat, 0), 3), (INT, (repeat, 1), 3)]
#
 (Tuple(INTEGER_TUPLE), (size_ct, 0), 2)
   repeat - Arrow(INTEGER_TUPLE,Arrow(INT,Tuple(INTEGER_TUPLE))): [(INTEGER_TUPLE, (repeat, 0), 3), (INT, (repeat, 1), 3)]
#
 (GRID, (size_ct, 0), 2)
   var0 - GRID: []
   dedupe_ti - Arrow(GRID,GRID): [(GRID, (dedupe_ti, 0), 3)]
   crop - Arrow(GRID,Arrow(INTEGER_TUPLE,Arrow(INTEGER_TUPLE,GRID))): [(GRID, (crop, 0), 3), (INTEGER_TUPLE, (crop, 1), 3), (INTEGER_TUPLE, (crop, 2), 3)]
   rot90 - Arrow(GRID,GRID): [(GRID, (rot90, 0), 3)]
   rot180 - Arrow(GRID,GRID): [(GRID, (rot180, 0), 3)]
   rot270 - Arrow(GRID,GRID): [(GRID, (rot270, 0), 3)]
   hupscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (hupscale, 0), 3), (INT, (hupscale, 1), 3)]
   vupscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (vupscale, 0), 3), (INT, (vupscale, 1), 3)]
   downscale - Arrow(GRID,Arrow(INT,GRID)): [(GRID, (downscale, 0), 3), (INT, (downscale, 1), 3)]
   hconcat - Arrow(GRID,Arrow(GRID,GRID)): [(GRID, (hconcat, 0), 3), (GRID, (hconcat, 1), 3)]
   vconcat - Arrow(GRID,Arrow(GRID,GRID)): [(GRID, (vconcat, 0), 3), (GRID, (vconcat, 1), 3)]
   cellwise - Arrow(GRID,Arrow(GRID,Arrow(INT,GRID))): [(GRID, (cellwise, 0), 3), (GRID, (cellwise, 1), 3), (INT, (cellwise, 2), 3)]
   replace - Arrow(GRID,Arrow(INT,Arrow(INT,GRID))): [(GRID, (replace, 0), 3), (INT, (replace, 1), 3), (INT, (replace, 2), 3)]
   switch - Arrow(GRID,Arrow(INT,Arrow(INT,GRID))): [(GRID, (switch, 0), 3), (INT, (switch, 1), 3), (INT, (switch, 2), 3)]
   canvas - Arrow(INT,Arrow(INTEGER_TUPLE,GRID)): [(INT, (canvas, 0), 3), (INTEGER_TUPLE, (canvas, 1), 3)]
   trim - Arrow(GRID,GRID): [(GRID, (trim, 0), 3)]
   tophalf - Arrow(GRID,GRID): [(GRID, (tophalf, 0), 3)]
   bottomhalf - Arrow(GRID,GRID): [(GRID, (bottomhalf, 0), 3)]
   lefthalf - Arrow(GRID,GRID): [(GRID, (lefthalf, 0), 3)]
   righthalf - Arrow(GRID,GRID): [(GRID, (righthalf, 0), 3)]
   compress - Arrow(GRID,GRID): [(GRID, (compress, 0), 3)]
   identity - Arrow(GRID,GRID): [(GRID, (identity, 0), 3)]
#
 (Tuple(GRID), (size_ct, 0), 2)
   hsplit - Arrow(GRID,Arrow(INT,Tuple(GRID))): [(GRID, (hsplit, 0), 3), (INT, (hsplit, 1), 3)]
   vsplit - Arrow(GRID,Arrow(INT,Tuple(GRID))): [(GRID, (vsplit, 0), 3), (INT, (vsplit, 1), 3)]
   repeat - Arrow(GRID,Arrow(INT,Tuple(GRID))): [(GRID, (repeat, 0), 3), (INT, (repeat, 1), 3)]
#
 (Tuple(BOOL), (size_ct, 0), 2)
   repeat - Arrow(BOOL,Arrow(INT,Tuple(BOOL))): [(BOOL, (repeat, 0), 3), (INT, (repeat, 1), 3)]
#
 (Tuple(INT), (size_ct, 0), 2)
   interval - Arrow(INT,Arrow(INT,Arrow(INT,Tuple(INT)))): [(INT, (interval, 0), 3), (INT, (interval, 1), 3), (INT, (interval, 2), 3)]
   repeat - Arrow(INT,Arrow(INT,Tuple(INT))): [(INT, (repeat, 0), 3), (INT, (repeat, 1), 3)]
   merge_ct - Arrow(GRID,Tuple(INT)): [(GRID, (merge_ct, 0), 3)]
   mostcommon_ct - Arrow(GRID,Tuple(INT)): [(GRID, (mostcommon_ct, 0), 3)]
   leastcommon_ct - Arrow(GRID,Tuple(INT)): [(GRID, (leastcommon_ct, 0), 3)]
   first_ct - Arrow(GRID,Tuple(INT)): [(GRID, (first_ct, 0), 3)]
   last_ct - Arrow(GRID,Tuple(INT)): [(GRID, (last_ct, 0), 3)]
#
 (Tuple(PIECE), (size_ct, 0), 2)
   hsplit - Arrow(GRID,Arrow(INT,Tuple(GRID))): [(GRID, (hsplit, 0), 3), (INT, (hsplit, 1), 3)]
   vsplit - Arrow(GRID,Arrow(INT,Tuple(GRID))): [(GRID, (vsplit, 0), 3), (INT, (vsplit, 1), 3)]
   repeat - Arrow(GRID,Arrow(INT,Tuple(GRID))): [(GRID, (repeat, 0), 3), (INT, (repeat, 1), 3)]
#
 (FrozenSet(BOOL), (size_cf, 0), 2)
   initset - Arrow(BOOL,FrozenSet(BOOL)): [(BOOL, (initset, 0), 3)]
#
 (INTEGER_SET, (size_cf, 0), 2)
   initset - Arrow(INT,INTEGER_SET): [(INT, (initset, 0), 3)]
#
 (FrozenSet(PATCH), (size_cf, 0), 2)
   objects - Arrow(GRID,Arrow(BOOL,Arrow(BOOL,Arrow(BOOL,OBJECTS)))): [(GRID, (objects, 0), 3), (BOOL, (objects, 1), 3), (BOOL, (objects, 2), 3), (BOOL, (objects, 3), 3)]
   partition - Arrow(GRID,OBJECTS): [(GRID, (partition, 0), 3)]
   fgpartition - Arrow(GRID,OBJECTS): [(GRID, (fgpartition, 0), 3)]
   frontiers - Arrow(GRID,OBJECTS): [(GRID, (frontiers, 0), 3)]
#
 (OBJECT, (size_cf, 0), 2)
   asobject - Arrow(GRID,OBJECT): [(GRID, (asobject, 0), 3)]
#
 (OBJECTS, (size_cf, 0), 2)
   objects - Arrow(GRID,Arrow(BOOL,Arrow(BOOL,Arrow(BOOL,OBJECTS)))): [(GRID, (objects, 0), 3), (BOOL, (objects, 1), 3), (BOOL, (objects, 2), 3), (BOOL, (objects, 3), 3)]
   partition - Arrow(GRID,OBJECTS): [(GRID, (partition, 0), 3)]
   fgpartition - Arrow(GRID,OBJECTS): [(GRID, (fgpartition, 0), 3)]
   frontiers - Arrow(GRID,OBJECTS): [(GRID, (frontiers, 0), 3)]
#
 (FrozenSet(PIECE), (size_cf, 0), 2)
   objects - Arrow(GRID,Arrow(BOOL,Arrow(BOOL,Arrow(BOOL,OBJECTS)))): [(GRID, (objects, 0), 3), (BOOL, (objects, 1), 3), (BOOL, (objects, 2), 3), (BOOL, (objects, 3), 3)]
   partition - Arrow(GRID,OBJECTS): [(GRID, (partition, 0), 3)]
   fgpartition - Arrow(GRID,OBJECTS): [(GRID, (fgpartition, 0), 3)]
   frontiers - Arrow(GRID,OBJECTS): [(GRID, (frontiers, 0), 3)]
   initset - Arrow(GRID,FrozenSet(GRID)): [(GRID, (initset, 0), 3)]
#
 (FrozenSet(ELEMENT), (size_cf, 0), 2)
   objects - Arrow(GRID,Arrow(BOOL,Arrow(BOOL,Arrow(BOOL,OBJECTS)))): [(GRID, (objects, 0), 3), (BOOL, (objects, 1), 3), (BOOL, (objects, 2), 3), (BOOL, (objects, 3), 3)]
   partition - Arrow(GRID,OBJECTS): [(GRID, (partition, 0), 3)]
   fgpartition - Arrow(GRID,OBJECTS): [(GRID, (fgpartition, 0), 3)]
   frontiers - Arrow(GRID,OBJECTS): [(GRID, (frontiers, 0), 3)]
   initset - Arrow(GRID,FrozenSet(GRID)): [(GRID, (initset, 0), 3)]
#
 (INDICES, (size_cf, 0), 2)
   asindices - Arrow(GRID,INDICES): [(GRID, (asindices, 0), 3)]
   ofcolor - Arrow(GRID,Arrow(INT,INDICES)): [(GRID, (ofcolor, 0), 3), (INT, (ofcolor, 1), 3)]
   dneighbors - Arrow(INTEGER_TUPLE,INDICES): [(INTEGER_TUPLE, (dneighbors, 0), 3)]
   ineighbors - Arrow(INTEGER_TUPLE,INDICES): [(INTEGER_TUPLE, (ineighbors, 0), 3)]
   neighbors - Arrow(INTEGER_TUPLE,INDICES): [(INTEGER_TUPLE, (neighbors, 0), 3)]
   connect - Arrow(INTEGER_TUPLE,Arrow(INTEGER_TUPLE,INDICES)): [(INTEGER_TUPLE, (connect, 0), 3), (INTEGER_TUPLE, (connect, 1), 3)]
   vfrontier - Arrow(INTEGER_TUPLE,INDICES): [(INTEGER_TUPLE, (vfrontier, 0), 3)]
   hfrontier - Arrow(INTEGER_TUPLE,INDICES): [(INTEGER_TUPLE, (hfrontier, 0), 3)]
   shoot - Arrow(INTEGER_TUPLE,Arrow(INTEGER_TUPLE,INDICES)): [(INTEGER_TUPLE, (shoot, 0), 3), (INTEGER_TUPLE, (shoot, 1), 3)]
   initset - Arrow(INTEGER_TUPLE,INDICES): [(INTEGER_TUPLE, (initset, 0), 3)]
#
 (FrozenSet(GRID), (size_cf, 0), 2)
   initset - Arrow(GRID,FrozenSet(GRID)): [(GRID, (initset, 0), 3)]
#
 (INT, (identity, 0), 2)
   add_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (add_ni, 0), 3), (INT, (add_ni, 1), 3)]
   subtract_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (subtract_ni, 0), 3), (INT, (subtract_ni, 1), 3)]
   multiply_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (multiply_ni, 0), 3), (INT, (multiply_ni, 1), 3)]
   divide_ni - Arrow(INT,Arrow(INT,INT)): [(INT, (divide_ni, 0), 3), (INT, (divide_ni, 1), 3)]
   invert_ni - Arrow(INT,INT): [(INT, (invert_ni, 0), 3)]
   double_ni - Arrow(INT,INT): [(INT, (double_ni, 0), 3)]
   halve_ni - Arrow(INT,INT): [(INT, (halve_ni, 0), 3)]
   increment_ni - Arrow(INT,INT): [(INT, (increment_ni, 0), 3)]
   decrement_ni - Arrow(INT,INT): [(INT, (decrement_ni, 0), 3)]
   crement_ni - Arrow(INT,INT): [(INT, (crement_ni, 0), 3)]
   sign_ni - Arrow(INT,INT): [(INT, (sign_ni, 0), 3)]
   index - Arrow(GRID,Arrow(INTEGER_TUPLE,INT)): [(GRID, (index, 0), 3), (INTEGER_TUPLE, (index, 1), 3)]
   ZERO - INT: []
   ONE - INT: []
   TWO - INT: []
   THREE - INT: []
   FOUR - INT: []
   FIVE - INT: []
   SIX - INT: []
   SEVEN - INT: []
   EIGHT - INT: []
   NINE - INT: []
   TEN - INT: []
   NEG_ONE - INT: []
   NEG_TWO - INT: []
   identity - Arrow(INT,INT): [(INT, (identity, 0), 3)]
   size_ct - Arrow(GRID,INT): [(GRID, (size_ct, 0), 3)]
   branch - Arrow(BOOL,Arrow(INT,Arrow(INT,INT))): [(BOOL, (branch, 0), 3), (INT, (branch, 1), 3), (INT, (branch, 2), 3)]
#
 (OBJECT, (vperiod, 0), 2)
   asobject - Arrow(GRID,OBJECT): [(GRID, (asobject, 0), 3)]
#
 (OBJECT, (hperiod, 0), 2)
   asobject - Arrow(GRID,OBJECT): [(GRID, (asobject, 0), 3)]
#
 (INTEGER_TUPLE, (index, 1), 2)
   add_nit - Arrow(INTEGER_TUPLE,Arrow(INTEGER_TUPLE,INTEGER_TUPLE)): [(INTEGER_TUPLE, (add_nit, 0), 3), (INTEGER_TUPLE, (add_nit, 1), 3)]
   subtract_nit - Arrow(INTEGER_TUPLE,Arrow(INTEGER_TUPLE,INTEGER_TUPLE)): [(INTEGER_TUPLE, (subtract_nit, 0), 3), (INTEGER_TUPLE, (subtract_nit, 1), 3)]
   multiply_nit - Arrow(INTEGER_TUPLE,Arrow(INTEGER_TUPLE,INTEGER_TUPLE)): [(INTEGER_TUPLE, (multiply_nit, 0), 3), (INTEGER_TUPLE, (multiply_nit, 1), 3)]
   divide_nit - Arrow(INTEGER_TUPLE,Arrow(INTEGER_TUPLE,INTEGER_TUPLE)): [(INTEGER_TUPLE, (divide_nit, 0), 3), (INTEGER_TUPLE, (divide_nit, 1), 3)]
   invert_nit - Arrow(INTEGER_TUPLE,INTEGER_TUPLE): [(INTEGER_TUPLE, (invert_nit, 0), 3)]
   double_nit - Arrow(INTEGER_TUPLE,INTEGER_TUPLE): [(INTEGER_TUPLE, (double_nit, 0), 3)]
   halve_nit - Arrow(INTEGER_TUPLE,INTEGER_TUPLE): [(INTEGER_TUPLE, (halve_nit, 0), 3)]
   increment_nit - Arrow(INTEGER_TUPLE,INTEGER_TUPLE): [(INTEGER_TUPLE, (increment_nit, 0), 3)]
   decrement_nit - Arrow(INTEGER_TUPLE,INTEGER_TUPLE): [(INTEGER_TUPLE, (decrement_nit, 0), 3)]
   crement_nit - Arrow(INTEGER_TUPLE,INTEGER_TUPLE): [(INTEGER_TUPLE, (crement_nit, 0), 3)]
   sign_nit - Arrow(INTEGER_TUPLE,INTEGER_TUPLE): [(INTEGER_TUPLE, (sign_nit, 0), 3)]
   toivec - Arrow(INT,INTEGER_TUPLE): [(INT, (toivec, 0), 3)]
   tojvec - Arrow(INT,INTEGER_TUPLE): [(INT, (tojvec, 0), 3)]
   astuple - Arrow(INT,Arrow(INT,INTEGER_TUPLE)): [(INT, (astuple, 0), 3), (INT, (astuple, 1), 3)]
   DOWN - INTEGER_TUPLE: []
   RIGHT - INTEGER_TUPLE: []
   UP - INTEGER_TUPLE: []
   LEFT - INTEGER_TUPLE: []
   ORIGIN - INTEGER_TUPLE: []
   UNITY - INTEGER_TUPLE: []
   NEG_UNITY - INTEGER_TUPLE: []
   UP_RIGHT - INTEGER_TUPLE: []
   DOWN_LEFT - INTEGER_TUPLE: []
   ZERO_BY_TWO - INTEGER_TUPLE: []
   TWO_BY_ZERO - INTEGER_TUPLE: []
   TWO_BY_TWO - INTEGER_TUPLE: []
   THREE_BY_THREE - INTEGER_TUPLE: []
   identity - Arrow(INTEGER_TUPLE,INTEGER_TUPLE): [(INTEGER_TUPLE, (identity, 0), 3)]
   branch - Arrow(BOOL,Arrow(INTEGER_TUPLE,Arrow(INTEGER_TUPLE,INTEGER_TUPLE))): [(BOOL, (branch, 0), 3), (INTEGER_TUPLE, (branch, 1), 3), (INTEGER_TUPLE, (branch, 2), 3)]
#
 (GRID, (index, 0), 2)
   var0 - GRID: []
   dedupe_ti - Arrow(GRID,GRID): [(GRID, (dedupe_ti, 0), 3)]
   crop - Arrow(GRID,Arrow(INTEGER_TUPLE,Arrow(INTEGER_TUPLE,GRID))): [(GRID, (crop, 0), 3), (INTEGER_TUPLE, (crop, 1), 3), (INTEGER_TUPLE, (crop, 2), 3)]
   rot90 - Arrow(GRID,GRID): [(GRID, (rot90, 0), 3)]
   rot180 - Arrow(GRID,GRID): [(GRID, (rot180, 0), 3)]
